# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Hildegarde, Beulah, and Sons of the Pioneers](https://blog.radioindex.org/posts/2026-08-23-walk-51-hildegarde-beulah-sons-pioneers-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 51 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-51-hildegarde-beulah-sons-pioneers-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Boston Blackie, Spy Catcher, and This Is Your FBI](https://blog.radioindex.org/posts/2026-08-23-walk-50-boston-blackie-spy-catcher-your-fbi-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 50 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-50-boston-blackie-spy-catcher-your-fbi-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Bob Bailey (Let George Do It) and Jungle Jim](https://blog.radioindex.org/posts/2026-08-23-walk-49-bob-bailey-let-george-do-it-jungle-jim-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 49 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-49-bob-bailey-let-george-do-it-jungle-jim-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Janet Blair, Joan Caulfield, and Jungle Jim](https://blog.radioindex.org/posts/2026-08-23-walk-48-janet-blair-joan-caulfield-jungle-jim-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 48 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-48-janet-blair-joan-caulfield-jungle-jim-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Harold Peary, Let's Pretend, and Wendy Barrie](https://blog.radioindex.org/posts/2026-08-23-walk-47-harold-peary-lets-pretend-wendy-barrie-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 47 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-47-harold-peary-lets-pretend-wendy-barrie-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Counterspy, Radio Active, and 21st Precinct](https://blog.radioindex.org/posts/2026-08-23-walk-46-counterspy-radio-active-21st-precinct-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 46 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-46-counterspy-radio-active-21st-precinct-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — The Lone Ranger Frontier Chronicles (1940–1954)](https://blog.radioindex.org/posts/2026-08-23-walk-45-lone-ranger-frontier-chronicles-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 45 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-45-lone-ranger-frontier-chronicles-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — The Lone Ranger, Fred Waring, and David Rose](https://blog.radioindex.org/posts/2026-08-23-walk-44-lone-ranger-fred-waring-david-rose-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 44 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-44-lone-ranger-fred-waring-david-rose-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Philip Marlowe, Perry Mason, and The Goldbergs](https://blog.radioindex.org/posts/2026-08-23-walk-43-philip-marlowe-perry-mason-goldbergs-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 43 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-43-philip-marlowe-perry-mason-goldbergs-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Dick Powell (Richard Diamond), Eyes Aloft, and Serenade in Blue](https://blog.radioindex.org/posts/2026-08-23-walk-42-richard-diamond-eyes-aloft-serenade-in-blue-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 42 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-42-richard-diamond-eyes-aloft-serenade-in-blue-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Mr. Chameleon, Alan Young, and Jules Verne](https://blog.radioindex.org/posts/2026-08-23-walk-41-mr-chameleon-alan-young-jules-verne-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 41 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-41-mr-chameleon-alan-young-jules-verne-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Eugene O'Neill, Loretta Lynn, and The Line-Up](https://blog.radioindex.org/posts/2026-08-23-walk-40-eugene-oneill-loretta-lynn-line-up-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 40 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-40-eugene-oneill-loretta-lynn-line-up-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Lum & Abner, Bing Crosby, and Rosemary Clooney](https://blog.radioindex.org/posts/2026-08-23-walk-39-lum-and-abner-bing-crosby-rosemary-clooney-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 39 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-39-lum-and-abner-bing-crosby-rosemary-clooney-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Gertrude Lawrence, The Shadow (Australia), and Amos 'n' Andy](https://blog.radioindex.org/posts/2026-08-23-walk-38-gertrude-lawrence-the-shadow-australia-amos-and-andy-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 38 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-38-gertrude-lawrence-the-shadow-australia-amos-and-andy-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Tennessee Ernie Ford, Murder at Midnight, and Tarzan](https://blog.radioindex.org/posts/2026-08-23-walk-37-tennessee-ernie-ford-murder-at-midnight-tarzan-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 37 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-37-tennessee-ernie-ford-murder-at-midnight-tarzan-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Bette Davis, Tarzan, and Al Pearce](https://blog.radioindex.org/posts/2026-08-23-walk-36-bette-davis-tarzan-al-pearce-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 36 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-36-bette-davis-tarzan-al-pearce-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Blondie, Andre Kostelanetz, and The Couple Next Door](https://blog.radioindex.org/posts/2026-08-23-walk-35-blondie-kostelanetz-couple-next-door-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 35 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-35-blondie-kostelanetz-couple-next-door-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Tex Williams, Cabin B-13, and Front Page Drama](https://blog.radioindex.org/posts/2026-08-23-walk-34-tex-williams-cabin-b13-front-page-drama-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 34 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-34-tex-williams-cabin-b13-front-page-drama-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Yankees, Mets, Frank Sinatra, and Mr. & Mrs. North](https://blog.radioindex.org/posts/2026-08-23-walk-33-yankees-mets-sinatra-mr-and-mrs-north-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 33 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-33-yankees-mets-sinatra-mr-and-mrs-north-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Orson Welles, Dick Haymes, and A.J. Raffles](https://blog.radioindex.org/posts/2026-08-23-walk-32-orson-welles-dick-haymes-raffles-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 32 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-32-orson-welles-dick-haymes-raffles-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Lord of the Rings, Death Valley Days, and Vic and Sade](https://blog.radioindex.org/posts/2026-08-23-walk-31-lord-of-the-rings-death-valley-vic-and-sade-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 31 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-31-lord-of-the-rings-death-valley-vic-and-sade-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Claudette Colbert, The Cisco Kid, and Bill Lance](https://blog.radioindex.org/posts/2026-08-23-walk-30-claudette-colbert-cisco-kid-bill-lance-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 30 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-30-claudette-colbert-cisco-kid-bill-lance-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — The Whistler, Pearl S. Buck, and Ma Perkins](https://blog.radioindex.org/posts/2026-08-23-walk-29-whistler-pearl-buck-ma-perkins-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 29 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-29-whistler-pearl-buck-ma-perkins-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Johnny Mercer, Rudy Vallee, and This Is Jazz](https://blog.radioindex.org/posts/2026-08-23-walk-28-johnny-mercer-rudy-vallee-this-is-jazz-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 28 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-28-johnny-mercer-rudy-vallee-this-is-jazz-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Our Miss Brooks, Raymond Scott, and The Goon Show](https://blog.radioindex.org/posts/2026-08-23-walk-27-our-miss-brooks-raymond-scott-goon-show-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 27 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-27-our-miss-brooks-raymond-scott-goon-show-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Gene Autry, Information Please, and The Quiz Kids](https://blog.radioindex.org/posts/2026-08-23-walk-26-gene-autry-melody-ranch-quiz-kids-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 26 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-26-gene-autry-melody-ranch-quiz-kids-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Burns and Allen, The Blue Beetle, and Ripley's Believe It or Not](https://blog.radioindex.org/posts/2026-08-23-walk-25-burns-allen-blue-beetle-ripley-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 25 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-25-burns-allen-blue-beetle-ripley-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Frank Sinatra, Dana Andrews, and Spotlight Bands](https://blog.radioindex.org/posts/2026-08-23-walk-24-frank-sinatra-dana-andrews-spotlight-bands-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 24 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-24-frank-sinatra-dana-andrews-spotlight-bands-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Gunsmoke, Broadway Is My Beat, and Gabriel Heatter's Good News](https://blog.radioindex.org/posts/2026-08-23-walk-23-gunsmoke-broadway-is-my-beat-gabriel-heatter-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 23 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-23-gunsmoke-broadway-is-my-beat-gabriel-heatter-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Dorothy Thompson on Nazi-Soviet Pact, Mr. Malone, and Mr. District Attorney](https://blog.radioindex.org/posts/2026-08-23-walk-22-dorothy-thompson-nazi-soviet-pact-mr-malone-mr-da-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 22 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-22-dorothy-thompson-nazi-soviet-pact-mr-malone-mr-da-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Edward R. Murrow's London Blitz, Bogart's Shakespeare, and Bulldog Drummond](https://blog.radioindex.org/posts/2026-08-23-walk-21-murrow-blitz-bogart-shakespeare-bulldog-drummond-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 21 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-21-murrow-blitz-bogart-shakespeare-bulldog-drummond-enriched.md)
